__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
CrossAtTg__12cCcD_CpsAttrCFRC12cCcD_AabAttrP4cXyz = .text:0x80085104; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_CpsAttrCFRC12cCcD_PntAttrP4cXyz = .text:0x8008510C; // type:function size:0x8 scope:global
CrossAtTg__12cCcD_CpsAttrCFRC14cCcD_ShapeAttrP4cXyz = .text:0x80085114; // type:function size:0x38 scope:global
CrossCo__12cCcD_CpsAttrCFRC12cCcD_AabAttrPf = .text:0x8008514C; // type:function size:0x8 scope:global
CrossCo__12cCcD_CpsAttrCFRC12cCcD_TriAttrPf = .text:0x80085154; // type:function size:0x8 scope:global
CrossCo__12cCcD_CpsAttrCFRC12cCcD_PntAttrPf = .text:0x8008515C; // type:function size:0x8 scope:global
CrossCo__12cCcD_CpsAttrCFRC14cCcD_ShapeAttrPf = .text:0x80085164; // type:function size:0x38 scope:global
__dt__8dCcD_CpsFv = .text:0x8008519C; // type:function size:0xC4 scope:global
GetShapeAttr__8cCcD_ObjFv = .text:0x80085260; // type:function size:0x8 scope:global
ClrAtHit__12cCcD_GObjInfFv = .text:0x80085268; // type:function size:0x20 scope:global
ClrTgHit__12cCcD_GObjInfFv = .text:0x80085288; // type:function size:0x24 scope:global
ClrCoHit__12cCcD_GObjInfFv = .text:0x800852AC; // type:function size:0x24 scope:global
GetGObjInf__12cCcD_GObjInfFv = .text:0x800852D0; // type:function size:0x4 scope:global
GetGObjInf__8cCcD_ObjCFv = .text:0x800852D4; // type:function size:0x8 scope:global
__dt__9dCcD_SttsFv = .text:0x800852DC; // type:function size:0x90 scope:global
__dt__10dCcD_GSttsFv = .text:0x8008536C; // type:function size:0x5C scope:global
@28@__dt__9dCcD_SttsFv = .text:0x800853C8; // type:function size:0x8 scope:local
@292@__dt__8dCcD_CpsFv = .text:0x800853D0; // type:function size:0x8 scope:local
@260@__dt__8dCcD_CpsFv = .text:0x800853D8; // type:function size:0x8 scope:local
@292@__dt__8dCcD_TriFv = .text:0x800853E0; // type:function size:0x8 scope:local
@260@__dt__8dCcD_TriFv = .text:0x800853E8; // type:function size:0x8 scope:local
@292@__dt__8dCcD_CylFv = .text:0x800853F0; // type:function size:0x8 scope:local
@260@__dt__8dCcD_CylFv = .text:0x800853F8; // type:function size:0x8 scope:local
@292@__dt__8dCcD_SphFv = .text:0x80085400; // type:function size:0x8 scope:local
@260@__dt__8dCcD_SphFv = .text:0x80085408; // type:function size:0x8 scope:local
Set__12dCcMassS_ObjFP8cCcD_ObjUcPFP10fopAc_ac_cP4cXyzUl_v = .text:0x80085410; // type:function size:0x10 scope:global
Clear__12dCcMassS_ObjFv = .text:0x80085420; // type:function size:0x44 scope:global
ClearPointer__15dCcMassS_HitInfFv = .text:0x80085464; // type:function size:0x1C scope:global
__ct__12dCcMassS_MngFv = .text:0x80085480; // type:function size:0x100 scope:global
__dt__12cCcD_CpsAttrFv = .text:0x80085580; // type:function size:0x90 scope:global
__dt__12cCcD_CylAttrFv = .text:0x80085610; // type:function size:0x8C scope:global
__dt__14cCcD_ShapeAttrFv = .text:0x8008569C; // type:function size:0x5C scope:global
__ct__12dCcMassS_ObjFv = .text:0x800856F8; // type:function size:0x1C scope:global
Ct__12dCcMassS_MngFv = .text:0x80085714; // type:function size:0x4C scope:global
SetAttr__12dCcMassS_MngFffUcUc = .text:0x80085760; // type:function size:0x60 scope:global
Prepare__12dCcMassS_MngFv = .text:0x800857C0; // type:function size:0x21C scope:global
Chk__12dCcMassS_MngFP4cXyzPP10fopAc_ac_cP15dCcMassS_HitInf = .text:0x800859DC; // type:function size:0x444 scope:global
Clear__12dCcMassS_MngFv = .text:0x80085E20; // type:function size:0xA8 scope:global
Set__12dCcMassS_MngFP8cCcD_ObjUc = .text:0x80085EC8; // type:function size:0xD4 scope:global
SetCam__12dCcMassS_MngFRC8cM3dGCps = .text:0x80085F9C; // type:function size:0x44 scope:global
GetResultCam__12dCcMassS_MngCFv = .text:0x80085FE0; // type:function size:0x8 scope:global
GetCamTopPos__12dCcMassS_MngFP3Vec = .text:0x80085FE8; // type:function size:0x1C scope:global
Ct__4dCcSFv = .text:0x80086004; // type:function size:0x34 scope:global
Dt__4dCcSFv = .text:0x80086038; // type:function size:0x20 scope:global
ChkShieldFrontRange__4dCcSFP8cCcD_ObjP8cCcD_ObjiPC4cXyz = .text:0x80086058; // type:function size:0x1D0 scope:global
ChkShield__4dCcSFP8cCcD_ObjP8cCcD_ObjP12dCcD_GObjInfP12dCcD_GObjInfPC4cXyz = .text:0x80086228; // type:function size:0xB8 scope:global
CalcTgPlusDmg__4dCcSFP8cCcD_ObjP8cCcD_ObjP9cCcD_SttsP9cCcD_Stts = .text:0x800862E0; // type:function size:0x4 scope:global
ChkAtTgHitAfterCross__4dCcSFbbPC12cCcD_GObjInfPC12cCcD_GObjInfP9cCcD_SttsP9cCcD_SttsP10cCcD_GSttsP10cCcD_GStts = .text:0x800862E4; // type:function size:0x8C scope:global
SetCoGObjInf__4dCcSFbbP12cCcD_GObjInfP12cCcD_GObjInfP9cCcD_SttsP9cCcD_SttsP10cCcD_GSttsP10cCcD_GStts = .text:0x80086370; // type:function size:0x120 scope:global
GetRank__4dCcSFUc = .text:0x80086490; // type:function size:0xA4 scope:global
ChkNoHitGCo__4dCcSFP8cCcD_ObjP8cCcD_Obj = .text:0x80086534; // type:function size:0x8 scope:global
SetPosCorrect__4dCcSFP8cCcD_ObjP4cXyzP8cCcD_ObjP4cXyzf = .text:0x8008653C; // type:function size:0x348 scope:global
CalcParticleAngle__4dCcSFP12dCcD_GObjInfP9cCcD_SttsP9cCcD_SttsP5csXyz = .text:0x80086884; // type:function size:0x108 scope:global
ProcAtTgHitmark__4dCcSFbbP8cCcD_ObjP8cCcD_ObjP12dCcD_GObjInfP12dCcD_GObjInfP9cCcD_SttsP9cCcD_SttsP10dCcD_GSttsP10dCcD_GSttsP4cXyzb = .text:0x8008698C; // type:function size:0x264 scope:global
SetAtTgGObjInf__4dCcSFbbP8cCcD_ObjP8cCcD_ObjP12cCcD_GObjInfP12cCcD_GObjInfP9cCcD_SttsP9cCcD_SttsP10cCcD_GSttsP10cCcD_GSttsP4cXyz = .text:0x80086BF0; // type:function size:0x2CC scope:global
ChkCamera__4dCcSFR4cXyzR4cXyzfP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x80086EBC; // type:function size:0x230 scope:global
chkCameraPoint__4dCcSFRC4cXyzPQ214cCcD_ShapeAttr5ShapeP10fopAc_ac_cP10fopAc_ac_c = .text:0x800870EC; // type:function size:0x260 scope:global
__dt__12cCcD_SphAttrFv = .text:0x8008734C; // type:function size:0x8C scope:global
MoveAfterCheck__4dCcSFv = .text:0x800873D8; // type:function size:0x4 scope:global
DrawAfter__4dCcSFv = .text:0x800873DC; // type:function size:0x4 scope:global
Move__4dCcSFv = .text:0x800873E0; // type:function size:0x20 scope:global
Draw__4dCcSFv = .text:0x80087400; // type:function size:0x3C scope:global
MassClear__4dCcSFv = .text:0x8008743C; // type:function size:0x24 scope:global
ChkAtTgMtrlHit__4dCcSFUcUc = .text:0x80087460; // type:function size:0x1C scope:global
ChkNoHitGAtTg__4dCcSFPC12cCcD_GObjInfPC12cCcD_GObjInfP10cCcD_GSttsP10cCcD_GStts = .text:0x8008747C; // type:function size:0x64 scope:global
pl_cut_LRC__Fi = .text:0x800874E0; // type:function size:0x24 scope:global
cc_pl_cut_bit_get__Fv = .text:0x80087504; // type:function size:0xF0 scope:global
getMapInfo__FSc = .text:0x800875F4; // type:function size:0x2C scope:global
getHitId__FP8cCcD_Obji = .text:0x80087620; // type:function size:0x24 scope:global
def_se_set__FP10Z2CreatureP8cCcD_ObjUlP10fopAc_ac_c = .text:0x80087644; // type:function size:0x80 scope:global
at_power_get__FP11dCcU_AtInfo = .text:0x800876C4; // type:function size:0x4C4 scope:global
at_power_check__FP11dCcU_AtInfo = .text:0x80087B88; // type:function size:0x1AC scope:global
cc_at_check__FP10fopAc_ac_cP11dCcU_AtInfo = .text:0x80087D34; // type:function size:0x530 scope:global
checkCutJumpCancelTurn__9daPy_py_cCFv = .text:0x80088264; // type:function size:0x8 scope:global
rationalBezierRatio__8dCamMathFff = .text:0x8008826C; // type:function size:0x148 scope:global
zoomFovy__8dCamMathFff = .text:0x800883B4; // type:function size:0x5C scope:global
__dt__7cDegreeFv = .text:0x80088410; // type:function size:0x3C scope:global
xyzRotateX__8dCamMathFR4cXyz7cSAngle = .text:0x8008844C; // type:function size:0x68 scope:global
xyzRotateY__8dCamMathFR4cXyz7cSAngle = .text:0x800884B4; // type:function size:0x68 scope:global
xyzHorizontalDistance__8dCamMathFR4cXyzR4cXyz = .text:0x8008851C; // type:function size:0x48 scope:global
__ct__9dCstick_cFv = .text:0x80088564; // type:function size:0x28 scope:global
Shift__9dCstick_cFUl = .text:0x8008858C; // type:function size:0x8 scope:global
__ct__11dCamBGChk_cFv = .text:0x80088594; // type:function size:0x8C scope:global
__ct__11dCamParam_cFl = .text:0x80088620; // type:function size:0x9C scope:global
__dt__11dCamParam_cFv = .text:0x800886BC; // type:function size:0x48 scope:global
Change__11dCamParam_cFl = .text:0x80088704; // type:function size:0x4C scope:global
SearchStyle__11dCamParam_cFUl = .text:0x80088750; // type:function size:0x48 scope:global
__ct__11dCamSetup_cFv = .text:0x80088798; // type:function size:0x250 scope:global
__dt__11dCamSetup_cFv = .text:0x800889E8; // type:function size:0x60 scope:global
CheckLatitudeRange__11dCamSetup_cFPs = .text:0x80088A48; // type:function size:0x70 scope:global
PlayerHideDist__11dCamSetup_cFv = .text:0x80088AB8; // type:function size:0x28 scope:global
__dt__9dCstick_cFv = .text:0x80088AE0; // type:function size:0x48 scope:global
isStageEvent__25@unnamed@d_ev_camera_cpp@Fi = .text:0x80088B28; // type:function size:0x84 scope:global
StartEventCamera__9dCamera_cFiie = .text:0x80088BAC; // type:function size:0x140 scope:global
EndEventCamera__9dCamera_cFi = .text:0x80088CEC; // type:function size:0x68 scope:global
searchEventArgData__9dCamera_cFPc = .text:0x80088D54; // type:function size:0x8C scope:global
getEvIntData__9dCamera_cFPiPc = .text:0x80088DE0; // type:function size:0xE0 scope:global
getEvFloatData__9dCamera_cFPfPc = .text:0x80088EC0; // type:function size:0xC8 scope:global
getEvFloatListData__9dCamera_cFPPfPc = .text:0x80088F88; // type:function size:0xC4 scope:global
getEvXyzListData__9dCamera_cFPP4cXyzPc = .text:0x8008904C; // type:function size:0xC4 scope:global
getEvStringPntData__9dCamera_cFPc = .text:0x80089110; // type:function size:0xAC scope:global
getEvIntData__9dCamera_cFPiPci = .text:0x800891BC; // type:function size:0xC8 scope:global
getEvFloatData__9dCamera_cFPfPcf = .text:0x80089284; // type:function size:0xD8 scope:global
getEvXyzData__9dCamera_cFP4cXyzPc4cXyz = .text:0x8008935C; // type:function size:0x110 scope:global
getEvStringData__9dCamera_cFPcPcPc = .text:0x8008946C; // type:function size:0xE0 scope:global
getEvStringPntData__9dCamera_cFPcPc = .text:0x8008954C; // type:function size:0xA8 scope:global
getEvActor__9dCamera_cFPc = .text:0x800895F4; // type:function size:0x130 scope:global
getEvActor__9dCamera_cFPcPc = .text:0x80089724; // type:function size:0x13C scope:global
pauseEvCamera__9dCamera_cFv = .text:0x80089860; // type:function size:0xB8 scope:global
fixedFrameEvCamera__9dCamera_cFv = .text:0x80089918; // type:function size:0xD28 scope:global
stokerEvCamera__9dCamera_cFv = .text:0x8008A640; // type:function size:0x464 scope:global
rollingEvCamera__9dCamera_cFv = .text:0x8008AAA4; // type:function size:0x103C scope:global
fixedPositionEvCamera__9dCamera_cFv = .text:0x8008BAE0; // type:function size:0x47C scope:global
uniformTransEvCamera__9dCamera_cFv = .text:0x8008BF5C; // type:function size:0x24 scope:global
uniformBrakeEvCamera__9dCamera_cFv = .text:0x8008BF80; // type:function size:0x24 scope:global
uniformAcceleEvCamera__9dCamera_cFv = .text:0x8008BFA4; // type:function size:0x24 scope:global
transEvCamera__9dCamera_cFi = .text:0x8008BFC8; // type:function size:0x28B8 scope:global
isRelChar__25@unnamed@d_ev_camera_cpp@Fc = .text:0x8008E880; // type:function size:0x24 scope:global
__as__7cSGlobeFRC7cSGlobe = .text:0x8008E8A4; // type:function size:0x1C scope:global
abs__4cXyzCFv = .text:0x8008E8C0; // type:function size:0x104 scope:global
U__7cSGlobeFRC7cSAngle = .text:0x8008E9C4; // type:function size:0x3C scope:global
__ami__4cXyzFRC3Vec = .text:0x8008EA00; // type:function size:0x34 scope:global
__apl__4cXyzFRC3Vec = .text:0x8008EA34; // type:function size:0x34 scope:global
watchActorEvCamera__9dCamera_cFv = .text:0x8008EA68; // type:function size:0x1120 scope:global
V__7cSGlobeFRC7cSAngle = .text:0x8008FB88; // type:function size:0x3C scope:global
lineCollisionCheck__25@unnamed@d_ev_camera_cpp@F4cXyz4cXyzP10fopAc_ac_cP10fopAc_ac_cP10fopAc_ac_c = .text:0x8008FBC4; // type:function size:0x54 scope:global
restorePosEvCamera__9dCamera_cFv = .text:0x8008FC18; // type:function size:0x68C scope:global
talktoEvCamera__9dCamera_cFv = .text:0x800902A4; // type:function size:0xBC scope:global
maptoolIdEvCamera__9dCamera_cFv = .text:0x80090360; // type:function size:0x248 scope:global
styleEvCamera__9dCamera_cFv = .text:0x800905A8; // type:function size:0x9C scope:global
gameOverEvCamera__9dCamera_cFv = .text:0x80090644; // type:function size:0xF54 scope:global
tactEvCamera__9dCamera_cFv = .text:0x80091598; // type:function size:0xF04 scope:global
dComIfGp_saveCameraPosition__FiP4cXyzP4cXyzfs = .text:0x8009249C; // type:function size:0x4C scope:global
turnToActorEvCamera__9dCamera_cFv = .text:0x800924E8; // type:function size:0x8 scope:global
stbWaitEvCamera__9dCamera_cFv = .text:0x800924F0; // type:function size:0x110 scope:global
saveEvCamera__9dCamera_cFv = .text:0x80092600; // type:function size:0xBC scope:global
loadEvCamera__9dCamera_cFv = .text:0x800926BC; // type:function size:0x420 scope:global
useItem0EvCamera__9dCamera_cFv = .text:0x80092ADC; // type:function size:0xE00 scope:global
useItem1EvCamera__9dCamera_cFv = .text:0x800938DC; // type:function size:0xA94 scope:global
getItemEvCamera__9dCamera_cFv = .text:0x80094370; // type:function size:0x830 scope:global
possessedEvCamera__9dCamera_cFv = .text:0x80094BA0; // type:function size:0x5A0 scope:global
fixedFramesEvCamera__9dCamera_cFv = .text:0x80095140; // type:function size:0x43C scope:global
bSplineEvCamera__9dCamera_cFv = .text:0x8009557C; // type:function size:0x298 scope:global
twoActor0EvCamera__9dCamera_cFv = .text:0x80095814; // type:function size:0x798 scope:global
peepHoleEvCamera__9dCamera_cFv = .text:0x80095FAC; // type:function size:0x154 scope:global
digHoleEvCamera__9dCamera_cFv = .text:0x80096100; // type:function size:0x5DC scope:global
hintTalkEvCamera__9dCamera_cFv = .text:0x800966DC; // type:function size:0x930 scope:global
bspTransEvCamera__9dCamera_cFv = .text:0x8009700C; // type:function size:0x7B8 scope:global
portalWarpEvCamera__9dCamera_cFv = .text:0x800977C4; // type:function size:0x8 scope:global
__sinit_d_ev_camera_cpp = .text:0x800977CC; // type:function size:0x80 scope:local
attentionPos__9dCamera_cFP10fopAc_ac_c = .text:0x8009784C; // type:function size:0x1C scope:global
directionOf__9dCamera_cFP10fopAc_ac_c = .text:0x80097868; // type:function size:0x24 scope:global
positionOf__9dCamera_cFP10fopAc_ac_c = .text:0x8009788C; // type:function size:0x1C scope:global
setFlag__9dCamera_cFUl = .text:0x800978A8; // type:function size:0x14 scope:global
eyePos__9dCamera_cFP10fopAc_ac_c = .text:0x800978BC; // type:function size:0x1C scope:global
checkNoDraw__9daMidna_cCFv = .text:0x800978D8; // type:function size:0xC scope:global
checkMidnaRide__9daPy_py_cCFv = .text:0x800978E4; // type:function size:0xC scope:global
fopAcM_GetID__FPCv = .text:0x800978F0; // type:function size:0x18 scope:global
__as__4cXyzFRC4cXyz = .text:0x80097908; // type:function size:0x1C scope:global
__ct__4cXyzFRC4cXyz = .text:0x80097924; // type:function size:0x1C scope:global
__dt__Q29dCamera_c26@class$5983d_ev_camera_cppFv = .text:0x80097940; // type:function size:0x3C scope:local
__ct__Q29dCamera_c26@class$5983d_ev_camera_cppFv = .text:0x8009797C; // type:function size:0x4 scope:local
checkCanoeRide__9daPy_py_cCFv = .text:0x80097980; // type:function size:0x8 scope:global
checkBoardRide__9daPy_py_cCFv = .text:0x80097988; // type:function size:0x8 scope:global
checkSpinnerRide__9daPy_py_cCFv = .text:0x80097990; // type:function size:0x8 scope:global
checkBoarRide__9daPy_py_cCFv = .text:0x80097998; // type:function size:0x8 scope:global
getShadowTalkAtnPos__9daAlink_cFv = .text:0x800979A0; // type:function size:0x8 scope:global
Init__14d2DBSplinePathFll = .text:0x800979A8; // type:function size:0x8C scope:global
Step__14d2DBSplinePathFv = .text:0x80097A34; // type:function size:0x168 scope:global
Calc__14d2DBSplinePathFP4cXyz = .text:0x80097B9C; // type:function size:0xB4 scope:global
Calc__14d2DBSplinePathFPf = .text:0x80097C50; // type:function size:0x48 scope:global
Spot__14d2DBSplinePathFPff = .text:0x80097C98; // type:function size:0xF4 scope:global
Init__10dPathCurveFP5dPath = .text:0x80097D8C; // type:function size:0x18 scope:global
bSpline2__10dPathCurveFf = .text:0x80097DA4; // type:function size:0x218 scope:global
execItemGet__FUc = .text:0x80097FBC; // type:function size:0x54 scope:global
checkItemGet__FUci = .text:0x80098010; // type:function size:0x4C scope:global
item_func_HEART__Fv = .text:0x8009805C; // type:function size:0x24 scope:global
item_func_GREEN_RUPEE__Fv = .text:0x80098080; // type:function size:0x18 scope:global
item_func_BLUE_RUPEE__Fv = .text:0x80098098; // type:function size:0x18 scope:global
item_func_YELLOW_RUPEE__Fv = .text:0x800980B0; // type:function size:0x18 scope:global
item_func_RED_RUPEE__Fv = .text:0x800980C8; // type:function size:0x18 scope:global
item_func_PURPLE_RUPEE__Fv = .text:0x800980E0; // type:function size:0x18 scope:global
item_func_ORANGE_RUPEE__Fv = .text:0x800980F8; // type:function size:0x18 scope:global
item_func_SILVER_RUPEE__Fv = .text:0x80098110; // type:function size:0x18 scope:global
item_func_S_MAGIC__Fv = .text:0x80098128; // type:function size:0x18 scope:global
item_func_L_MAGIC__Fv = .text:0x80098140; // type:function size:0x18 scope:global
item_func_BOMB_5__Fv = .text:0x80098158; // type:function size:0x28 scope:global
item_func_BOMB_10__Fv = .text:0x80098180; // type:function size:0x28 scope:global
item_func_BOMB_20__Fv = .text:0x800981A8; // type:function size:0x28 scope:global
item_func_BOMB_30__Fv = .text:0x800981D0; // type:function size:0x28 scope:global
item_func_ARROW_10__Fv = .text:0x800981F8; // type:function size:0x18 scope:global
item_func_ARROW_20__Fv = .text:0x80098210; // type:function size:0x18 scope:global
item_func_ARROW_30__Fv = .text:0x80098228; // type:function size:0x18 scope:global
item_func_ARROW_1__Fv = .text:0x80098240; // type:function size:0x18 scope:global
item_func_PACHINKO_SHOT__Fv = .text:0x80098258; // type:function size:0x18 scope:global
item_func_WATER_BOMB_5__Fv = .text:0x80098270; // type:function size:0x28 scope:global
item_func_WATER_BOMB_10__Fv = .text:0x80098298; // type:function size:0x28 scope:global
item_func_WATER_BOMB_20__Fv = .text:0x800982C0; // type:function size:0x28 scope:global
item_func_WATER_BOMB_30__Fv = .text:0x800982E8; // type:function size:0x28 scope:global
item_func_BOMB_INSECT_5__Fv = .text:0x80098310; // type:function size:0x28 scope:global
item_func_BOMB_INSECT_10__Fv = .text:0x80098338; // type:function size:0x28 scope:global
item_func_BOMB_INSECT_20__Fv = .text:0x80098360; // type:function size:0x28 scope:global
item_func_BOMB_INSECT_30__Fv = .text:0x80098388; // type:function size:0x4 scope:global
item_func_RECOVER_FAILY__Fv = .text:0x8009838C; // type:function size:0x24 scope:global
item_func_TRIPLE_HEART__Fv = .text:0x800983B0; // type:function size:0x4 scope:global
item_func_SMALL_KEY__Fv = .text:0x800983B4; // type:function size:0x18 scope:global
item_func_KAKERA_HEART__Fv = .text:0x800983CC; // type:function size:0x18 scope:global
item_func_UTUWA_HEART__Fv = .text:0x800983E4; // type:function size:0x90 scope:global
item_func_MAP__Fv = .text:0x80098474; // type:function size:0x30 scope:global
item_func_COMPUS__Fv = .text:0x800984A4; // type:function size:0x30 scope:global
item_func_DUNGEON_EXIT__Fv = .text:0x800984D4; // type:function size:0x48 scope:global
item_func_BOSS_KEY__Fv = .text:0x8009851C; // type:function size:0x30 scope:global
item_func_DUNGEON_BACK__Fv = .text:0x8009854C; // type:function size:0x34 scope:global
item_func_SWORD__Fv = .text:0x80098580; // type:function size:0x3C scope:global
item_func_MASTER_SWORD__Fv = .text:0x800985BC; // type:function size:0x3C scope:global
item_func_WOOD_SHIELD__Fv = .text:0x800985F8; // type:function size:0x3C scope:global
item_func_SHIELD__Fv = .text:0x80098634; // type:function size:0x4 scope:global
item_func_HYLIA_SHIELD__Fv = .text:0x80098638; // type:function size:0x4 scope:global
